Do you drive yourself or use a driver?,Do you attend on Sunday?,When you arrive to the campus on Sunday?,When you leave the campus on Sunday?,Do you attend on Monday?,When you arrive to the campus on Monday?,When you leave the campus on Monday?,Do you attend on Tuesday?,When you arrive to the campus on Tuesday?,When you leave the campus on Tuesday?,Parking Challenge Time,How satisfied are you with the availability of parking spaces on campus?,Provide any additional comments if you wish,Do you attend on Wednesday?,When you arrive to the campus on Wednesday?,When you leave the campus on Wednesday?,Do you attend on Thursday?,When you arrive to the campus on Thursday?,When you leave the campus on Thursday?
Drive yourself.,Yes.,8:00 AM,12:00 PM,Yes.,10:30 AM,2:30 PM,Yes.,8:00 AM,12:00 PM,08:05 AM,1,,Yes.,9:00 AM,2:00 PM,Yes.,8:00 AM,12:00 PM
Drive yourself.,Yes.,7:30 AM,3:00 PM,Yes.,7:30 AM,9:00 AM,Yes.,7:00 AM,12:00 PM,09:00 AM,2,,No.,,,Yes.,7:30 AM,11:30 AM
Driver.,Yes.,10:00 AM,2:00 PM,No.,,,Yes.,9:00 AM,2:00 PM,09:00 AM,2,,Yes.,8:00 AM,11:00 AM,Yes.,10:00 AM,3:00 PM
Drive yourself.,Yes.,8:00 AM,3:00 PM,Yes.,8:00 AM,4:00 PM,No.,,,08:00 AM,1,,Yes.,10:00 AM,2:30 PM,Yes.,8:00 AM,12:00 PM
Drive yourself.,Yes.,8:00 AM,3:00 PM,Yes.,7:00 AM,4:00 PM,Yes.,8:00 AM,3:00 PM,08:00 AM,1,"There are spaces that have not been utilized for adding extra parking spots, and all the students start at the same time. This forces me to arrive two hours before my lecture to find a parking spot for my car. Also, if there were underground parking spaces, it would prevent the car from overheating in the sun, especially since most of the time it is exposed to the sun, making it extremely hot.",Yes.,8:00 AM,4:00 PM,Yes.,8:00 AM,3:00 PM
Drive yourself.,Yes.,8:00 AM,12:30 PM,Yes.,10:00 AM,12:00 PM,Yes.,7:30 AM,2:00 PM,09:00 AM,1,,Yes.,7:30 AM,10:00 AM,Yes.,7:30 AM,12:00 PM
Drive yourself.,Yes.,8:00 AM,12:00 PM,No.,,,Yes.,8:00 AM,2:00 PM,08:30 AM,1,نبي مواقف زياده ومظلات حرقتنا الشموس,No.,,,Yes.,8:00 AM,12:00 PM
Drive yourself.,Yes.,9:30 AM,3:30 PM,Yes.,7:30 AM,12:00 PM,Yes.,9:30 AM,3:30 PM,08:30 AM,1,I just wish to find a parking in our gate and I don’t need to come before 30min of my lecture,Yes.,7:30 AM,11:00 AM,Yes.,7:30 AM,12:00 PM
Drive yourself.,Yes.,10:00 AM,2:00 PM,Yes.,10:00 AM,2:00 PM,Yes.,10:00 AM,12:30 PM,09:55 AM,2,,Yes.,10:00 AM,12:30 PM,Yes.,9:00 AM,2:00 PM
Both.,Yes.,9:00 AM,2:00 PM,Yes.,8:00 AM,2:00 PM,Yes.,9:00 AM,12:00 PM,09:00 AM,1,,Yes.,8:00 AM,12:00 PM,Yes.,9:00 AM,12:00 PM
Both.,Yes.,6:30 AM,1:00 PM,Yes.,10:00 AM,2:30 PM,Yes.,7:30 AM,2:00 PM,10:00 AM,1,,Yes.,10:00 AM,12:00 PM,Yes.,7:30 AM,3:00 PM
Drive yourself.,Yes.,8:00 AM,12:00 PM,Yes.,12:30 PM,3:00 PM,Yes.,8:00 AM,3:00 PM,08:00 AM,1,We would like to request additional parking spots as well as the installation of parking shades to provide better protection for vehicles.,Yes.,11:30 AM,1:00 PM,Yes.,8:00 AM,12:00 PM
Drive yourself.,Yes.,8:00 AM,3:00 PM,Yes.,8:00 AM,3:00 PM,Yes.,8:00 AM,11:00 AM,09:00 AM,1,المواقف عند صالة ٣ جدا جدا قليلة وإذا أتيت إلى الجامعة بعد الساعة ٨:٠٠ احلم تلقى موقف,Yes.,9:00 AM,3:00 PM,Yes.,8:00 AM,11:00 AM
Both.,Yes.,8:00 AM,12:00 PM,No.,,,Yes.,8:00 AM,12:00 PM,07:50 AM,2,,Yes.,8:30 AM,12:30 PM,Yes.,8:00 AM,12:00 PM
Drive yourself.,Yes.,9:00 AM,12:00 PM,Yes.,8:00 AM,12:00 PM,Yes.,9:00 AM,12:00 PM,08:15 AM,1,"The parking layout is a mess. The lots are way too wide, and there are big, random spaces where people end up getting fined!",Yes.,8:00 AM,12:00 PM,Yes.,9:00 AM,12:00 PM
Drive yourself.,Yes.,7:30 AM,1:00 PM,Yes.,7:30 AM,12:00 PM,Yes.,7:30 AM,12:00 PM,07:30 AM,1,,Yes.,7:30 AM,12:00 PM,Yes.,7:30 AM,12:00 PM
Drive yourself.,Yes.,10:00 AM,2:00 PM,No.,,,Yes.,10:00 AM,2:00 PM,10:00 AM,1,,Yes.,8:00 AM,12:00 PM,Yes.,10:00 AM,3:00 PM
Driver.,Yes.,10:00 AM,1:00 PM,No.,,,Yes.,10:00 AM,1:00 PM,10:00 AM,1,,No.,,,Yes.,10:00 AM,4:00 PM
Drive yourself.,Yes.,8:30 AM,3:00 PM,Yes.,7:30 AM,2:00 PM,Yes.,8:30 AM,12:00 PM,08:30 AM,1,,No.,,,Yes.,7:30 AM,3:00 PM
Drive yourself.,Yes.,9:30 AM,1:00 PM,Yes.,7:30 AM,10:00 AM,Yes.,9:30 AM,1:00 PM,10:00 AM,1,,No.,,,Yes.,9:30 AM,3:00 PM
Drive yourself.,Yes.,8:00 AM,4:00 PM,Yes.,8:00 AM,12:00 PM,Yes.,8:00 AM,4:00 PM,08:00 AM,1,,Yes.,8:00 AM,10:00 AM,Yes.,8:00 AM,12:00 PM
Drive yourself.,Yes.,9:30 AM,3:00 PM,Yes.,8:00 AM,3:30 PM,Yes.,9:30 AM,3:00 PM,08:00 AM,1,"with the increasing number of driving girls we need a solution for this problem
best answer would be more parking spots",Yes.,8:00 AM,3:30 PM,Yes.,9:00 AM,3:00 PM
Both.,Yes.,7:00 AM,12:00 PM,Yes.,7:00 AM,3:00 PM,Yes.,7:00 AM,12:00 PM,09:00 AM,1,للأسف اضطر كل يوم اجي من 7 بالرغم من انه دوامي 9 او 10 بسبب المواقف، لا يوجد مساحة ابدا و عندما بداو بالكلبشة لم يتم اخبارنا بذلك او وضع لوح إلى اليوم,Yes.,7:00 AM,2:00 PM,Yes.,7:00 AM,12:00 PM
Drive yourself.,Yes.,8:00 AM,11:00 AM,Yes.,9:00 AM,3:00 PM,Yes.,8:00 AM,11:00 AM,08:00 AM,2,"we need more parking spots near gate 3, preferably shielded from the sun",Yes.,1:00 PM,3:00 PM,Yes.,8:00 AM,11:00 AM
Drive yourself.,Yes.,7:30 AM,2:30 PM,Yes.,7:30 AM,2:30 PM,Yes.,7:30 AM,3:30 PM,08:00 AM,2,,Yes.,7:30 AM,2:30 PM,Yes.,7:30 AM,2:30 PM
Drive yourself.,Yes.,7:30 AM,2:00 PM,Yes.,7:30 AM,12:30 PM,Yes.,7:30 AM,3:00 PM,08:00 AM,1,,Yes.,7:30 AM,12:30 PM,Yes.,7:30 AM,12:30 PM
Drive yourself.,Yes.,8:00 AM,12:00 PM,Yes.,10:00 AM,3:00 PM,Yes.,8:00 AM,2:00 PM,08:30 AM,1,صار كل يوم اذا جيت بعد ٨ وربع ، شبه مستحيل القى موقف فاضي الا اذا صدفت لقيتي وحده نازله او لقيتي سواق وناديتي الامن يطلعونه,Yes.,9:30 AM,3:00 PM,Yes.,8:00 AM,2:00 PM
Drive yourself.,Yes.,8:00 AM,3:00 PM,Yes.,8:00 AM,1:00 PM,Yes.,10:00 AM,2:30 PM,08:05 AM,3,,No.,,,Yes.,8:00 AM,1:00 PM
Drive yourself.,Yes.,10:00 AM,3:00 PM,Yes.,7:30 AM,3:00 PM,No.,,,09:00 AM,1,,Yes.,7:30 AM,3:00 PM,Yes.,10:00 AM,4:00 PM
Drive yourself.,Yes.,7:30 AM,3:00 PM,Yes.,7:30 AM,12:00 PM,Yes.,7:30 AM,3:00 PM,08:15 AM,2,The parking from 8:15 am to 12 am at gate 3 so please prevent the drivers from parking there and set in their cars,Yes.,7:30 AM,12:00 PM,Yes.,7:30 AM,12:00 PM
Drive yourself.,Yes.,10:00 AM,3:00 PM,Yes.,7:30 AM,12:30 PM,Yes.,7:30 AM,12:30 PM,09:00 AM,1,,Yes.,7:30 AM,12:00 PM,No.,,
Drive yourself.,Yes.,7:30 AM,3:00 PM,Yes.,7:30 AM,11:30 AM,Yes.,9:00 AM,12:00 PM,08:15 AM,1,Worst parking lot ever honestly,Yes.,9:00 AM,12:00 PM,Yes.,9:00 AM,2:00 PM
Drive yourself.,Yes.,8:00 AM,11:00 AM,No.,,,Yes.,8:00 AM,2:30 PM,08:10 AM,1,"Some drivers are using the lane in front of the parking entrance to drop off students, causing delays for those trying to park. This is especially frustrating because there are two designated drop-off lanes available. Also, after 12 PM, buses and vans are waiting in the parking lot for students, often blocking available parking spots closer to the gate. 
 I suggest either returning to the previous system, where a different entrance was used for parking only, or enforcing a no-drop-off rule in the lane where the parking entrance is located.",Yes.,10:00 AM,11:00 AM,Yes.,8:00 AM,11:00 AM
Drive yourself.,Yes.,8:00 AM,2:00 PM,Yes.,9:30 AM,12:00 PM,Yes.,8:00 AM,12:00 PM,09:45 PM,2,There’s barely any parking that fits multiple colleges and in top of that there’s a lot of men drivers who park in the parking that’s supposed to be for the students,Yes.,8:00 AM,12:00 PM,Yes.,8:00 AM,2:00 PM
Drive yourself.,Yes.,7:30 AM,2:00 PM,Yes.,7:30 AM,1:00 PM,Yes.,7:30 AM,1:00 PM,07:50 AM,2,,Yes.,7:30 AM,1:00 PM,Yes.,7:30 AM,1:00 PM
Drive yourself.,Yes.,9:00 AM,2:00 PM,Yes.,10:00 AM,2:00 PM,Yes.,9:00 AM,3:00 PM,09:00 AM,3,,Yes.,10:00 AM,2:00 PM,Yes.,9:00 AM,2:00 PM
Drive yourself.,Yes.,7:00 AM,3:00 PM,Yes.,7:00 AM,12:00 PM,Yes.,7:00 AM,3:00 PM,08:00 AM,3,,Yes.,7:00 AM,3:00 PM,Yes.,7:00 AM,3:00 PM
Drive yourself.,Yes.,7:00 AM,11:00 AM,Yes.,7:00 AM,1:00 PM,Yes.,7:00 AM,1:00 PM,09:30 AM,1,,Yes.,9:30 AM,1:00 PM,Yes.,7:00 AM,1:00 PM
Drive yourself.,Yes.,8:00 AM,12:30 PM,Yes.,9:00 AM,2:00 PM,Yes.,8:00 AM,12:30 PM,09:00 AM,2,مظللاتت,Yes.,9:30 AM,3:00 PM,Yes.,9:00 AM,3:00 PM
Drive yourself.,Yes.,7:30 AM,2:30 PM,No.,,,Yes.,9:00 AM,2:30 PM,09:00 AM,1,We need more parking spaces!!,No.,,,Yes.,7:30 AM,4:00 PM
Drive yourself.,Yes.,8:00 AM,12:00 PM,No.,,,Yes.,8:00 AM,12:00 PM,10:00 AM,1,,Yes.,8:00 AM,3:00 PM,Yes.,8:00 AM,12:00 PM
Drive yourself.,Yes.,8:30 AM,3:00 PM,Yes.,6:30 AM,12:00 PM,Yes.,6:30 AM,12:00 PM,07:11 PM,1,,No.,,,Yes.,8:30 AM,12:00 PM
Drive yourself.,Yes.,8:00 AM,1:00 PM,Yes.,8:00 AM,2:00 PM,Yes.,8:00 AM,2:30 PM,09:30 AM,1,نبغى مظلات ، ضروري منع السائقين من دخول المواقف وتخصيصها للبنات فقط ( السواق عادي يوقف بعيد ),No.,,,Yes.,8:00 AM,2:30 PM
Drive yourself.,Yes.,8:00 AM,3:00 PM,No.,,,Yes.,8:00 AM,3:00 PM,10:00 AM,2,,No.,,,Yes.,8:00 AM,12:00 PM
Drive yourself.,Yes.,8:00 AM,12:00 PM,Yes.,8:00 AM,3:00 PM,Yes.,8:00 AM,3:00 PM,09:00 AM,3,المواقف تعتبر ممتازة مساحتها حتى الساعه ٨ ولكن بعد كذا مستحيل تكفي لباقي الطالبات اللي يبدون متأخر مثلًا ٩,Yes.,8:00 AM,12:00 PM,Yes.,8:00 AM,3:00 PM
Drive yourself.,Yes.,9:00 AM,4:00 PM,Yes.,8:00 AM,12:00 PM,Yes.,9:00 AM,4:00 PM,08:00 AM,1,,No.,,,No.,,
Drive yourself.,Yes.,7:30 AM,11:00 AM,Yes.,7:30 AM,3:00 PM,Yes.,7:30 AM,11:00 AM,09:00 AM,1,There should be more parking spots. and there should be shade provided for the cars,Yes.,7:30 AM,2:00 PM,Yes.,7:30 AM,11:00 AM
Drive yourself.,Yes.,9:30 AM,3:00 PM,Yes.,7:30 AM,10:00 AM,No.,,,09:30 AM,2,Parking lot should have a security checking students ID to enter it.,Yes.,7:30 AM,10:00 AM,No.,,
Drive yourself.,Yes.,8:00 AM,1:00 PM,Yes.,8:00 AM,1:00 PM,Yes.,8:00 AM,2:00 PM,08:00 AM,1,,Yes.,8:00 AM,1:00 PM,Yes.,8:00 AM,3:00 PM
Drive yourself.,Yes.,7:00 AM,11:00 AM,Yes.,7:00 AM,12:00 PM,Yes.,7:00 AM,11:00 AM,08:00 PM,1,"من الغير منطقي اوصل قبل المحاضرة بساعة عشان احصل موقف عند الصالة
لا مب قدام الباب ، عند الصالة بس",Yes.,7:00 AM,12:00 PM,Yes.,7:00 AM,11:00 AM
Drive yourself.,Yes.,8:00 AM,3:00 PM,Yes.,8:00 AM,4:00 PM,Yes.,8:00 AM,2:00 PM,08:20 AM,1,,Yes.,8:00 AM,12:00 PM,Yes.,8:00 AM,12:00 PM
Drive yourself.,Yes.,8:00 AM,12:00 PM,Yes.,8:00 AM,12:00 PM,Yes.,8:00 AM,2:30 PM,08:30 AM,3,"I hope you find a solution, wish you the best of luck hhhh",Yes.,8:30 AM,12:30 PM,Yes.,8:30 AM,4:00 PM
Drive yourself.,Yes.,8:00 AM,2:00 PM,No.,,,Yes.,8:00 AM,12:00 PM,08:00 PM,1,,No.,,,Yes.,9:00 AM,3:00 PM
Drive yourself.,Yes.,7:00 AM,2:00 PM,Yes.,7:00 AM,12:00 PM,Yes.,7:00 AM,2:00 PM,09:00 AM,2,,Yes.,9:00 AM,3:00 PM,Yes.,7:00 AM,2:00 PM
Drive yourself.,Yes.,8:00 AM,12:00 PM,Yes.,8:00 AM,12:00 PM,Yes.,9:00 AM,12:00 PM,09:00 AM,2,,Yes.,8:00 AM,12:00 PM,No.,,
Drive yourself.,Yes.,8:00 AM,12:00 PM,No.,,,Yes.,9:00 AM,12:00 PM,08:00 AM,1,,Yes.,10:00 AM,12:00 PM,Yes.,9:00 AM,3:00 PM
Drive yourself.,Yes.,8:00 AM,3:00 PM,Yes.,7:30 AM,12:00 PM,Yes.,7:30 AM,12:00 PM,08:30 AM,1,,No.,,,Yes.,8:00 AM,2:30 PM
Both.,Yes.,8:00 AM,2:00 PM,Yes.,10:00 AM,12:00 PM,Yes.,8:00 AM,12:00 PM,10:00 AM,3,,Yes.,8:00 AM,12:00 PM,Yes.,8:00 AM,2:00 PM
Driver.,Yes.,8:00 AM,3:00 PM,No.,,,Yes.,8:00 AM,12:00 PM,10:00 AM,3,,No.,,,Yes.,8:00 AM,3:00 PM
